:- dynamic normSubClassOf/2.
normSubClassOf('t:#HotGreenPepperTopping', 'someValuesFrom(t:#hasSpiciness,t:#Hot)').
normSubClassOf('t:#HotGreenPepperTopping', 't:#GreenPepperTopping').
normSubClassOf('t:#HotSpicedBeefTopping', 't:#MeatTopping').
normSubClassOf('t:#HotSpicedBeefTopping', 'someValuesFrom(t:#hasSpiciness,t:#Hot)').
normSubClassOf('t:#IceCream', 'someValuesFrom(t:#hasTopping,t:#FruitTopping)').
normSubClassOf('t:#IceCream', 't:#Food').
normSubClassOf('t:#JalapenoPepperTopping', 'someValuesFrom(t:#hasSpiciness,t:#Hot)').
normSubClassOf('t:#JalapenoPepperTopping', 't:#PepperTopping').
normSubClassOf('t:#LaReine', 'someValuesFrom(t:#hasTopping,t:#MushroomTopping)').
normSubClassOf('t:#LaReine', 'someValuesFrom(t:#hasTopping,t:#TomatoTopping)').
normSubClassOf('t:#LaReine', 'someValuesFrom(t:#hasTopping,t:#HamTopping)').
normSubClassOf('t:#LaReine', 'someValuesFrom(t:#hasTopping,t:#OliveTopping)').
normSubClassOf('t:#LaReine', 'someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)').
normSubClassOf('t:#LaReine', 't:#NamedPizza').
normSubClassOf('t:#LaReine', 'allValuesFrom(t:#hasTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#HamTopping,unionOf(t:#OliveTopping,t:#MushroomTopping)))))').
normSubClassOf('t:#LeekTopping', 't:#VegetableTopping').
normSubClassOf('t:#LeekTopping', 'someValuesFrom(t:#hasSpiciness,t:#Mild)').
normSubClassOf('t:#Margherita', 'someValuesFrom(t:#hasTopping,t:#TomatoTopping)').
normSubClassOf('t:#Margherita', 'someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)').
normSubClassOf('t:#Margherita', 'allValuesFrom(t:#hasTopping,unionOf(t:#MozzarellaTopping,t:#TomatoTopping))').
normSubClassOf('t:#Margherita', 't:#NamedPizza').
normSubClassOf('t:#MeatTopping', 't:#PizzaTopping').
normSubClassOf('t:#Medium', 't:#Spiciness').
normSubClassOf('t:#Mild', 't:#Spiciness').
normSubClassOf('t:#MixedSeafoodTopping', 't:#FishTopping').
normSubClassOf('t:#MozzarellaTopping', 't:#CheeseTopping').
normSubClassOf('t:#MozzarellaTopping', 'someValuesFrom(t:#hasSpiciness,t:#Mild)').
normSubClassOf('t:#Mushroom', 'someValuesFrom(t:#hasTopping,t:#MushroomTopping)').
normSubClassOf('t:#Mushroom', 'allValuesFrom(t:#hasTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,t:#MushroomTopping)))').
normSubClassOf('t:#Mushroom', 'someValuesFrom(t:#hasTopping,t:#TomatoTopping)').
normSubClassOf('t:#Mushroom', 'someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)').
normSubClassOf('t:#Mushroom', 't:#NamedPizza').
normSubClassOf('t:#MushroomTopping', 't:#VegetableTopping').
normSubClassOf('t:#MushroomTopping', 'someValuesFrom(t:#hasSpiciness,t:#Mild)').
normSubClassOf('t:#NamedPizza', 't:#Pizza').
normSubClassOf('t:#Napoletana', 'someValuesFrom(t:#hasTopping,t:#TomatoTopping)').
normSubClassOf('t:#Napoletana', 'someValuesFrom(t:#hasTopping,t:#OliveTopping)').
normSubClassOf('t:#Napoletana', 'someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)').
normSubClassOf('t:#Napoletana', 'someValuesFrom(t:#hasTopping,t:#AnchoviesTopping)').
normSubClassOf('t:#Napoletana', 't:#NamedPizza').
normSubClassOf('t:#Napoletana', 'someValuesFrom(t:#hasTopping,t:#CaperTopping)').
normSubClassOf('t:#Napoletana', 'allValuesFrom(t:#hasTopping,unionOf(t:#AnchoviesTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#CaperTopping,t:#OliveTopping)))))').
normSubClassOf('t:#NutTopping', 'someValuesFrom(t:#hasSpiciness,t:#Mild)').
normSubClassOf('t:#NutTopping', 't:#PizzaTopping').
normSubClassOf('t:#OliveTopping', 't:#VegetableTopping').
normSubClassOf('t:#OliveTopping', 'someValuesFrom(t:#hasSpiciness,t:#Mild)').
normSubClassOf('t:#OnionTopping', 't:#VegetableTopping').
normSubClassOf('t:#OnionTopping', 'someValuesFrom(t:#hasSpiciness,t:#Medium)').
normSubClassOf('t:#ParmaHamTopping', 't:#HamTopping').
normSubClassOf('t:#ParmaHamTopping', 'someValuesFrom(t:#hasSpiciness,t:#Mild)').
normSubClassOf('t:#Parmense', 'someValuesFrom(t:#hasTopping,t:#TomatoTopping)').
normSubClassOf('t:#Parmense', 'someValuesFrom(t:#hasTopping,t:#HamTopping)').
normSubClassOf('t:#Parmense', 'someValuesFrom(t:#hasTopping,t:#ParmesanTopping)').
normSubClassOf('t:#Parmense', 'someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)').
normSubClassOf('t:#Parmense', 't:#NamedPizza').
normSubClassOf('t:#Parmense', 'someValuesFrom(t:#hasTopping,t:#AsparagusTopping)').
normSubClassOf('t:#Parmense', 'allValuesFrom(t:#hasTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#HamTopping,unionOf(t:#ParmesanTopping,t:#AsparagusTopping)))))').
normSubClassOf('t:#ParmesanTopping', 't:#CheeseTopping').
normSubClassOf('t:#ParmesanTopping', 'someValuesFrom(t:#hasSpiciness,t:#Mild)').
normSubClassOf('t:#PeperonataTopping', 'someValuesFrom(t:#hasSpiciness,t:#Medium)').
normSubClassOf('t:#PeperonataTopping', 't:#PepperTopping').
normSubClassOf('t:#PeperoniSausageTopping', 't:#MeatTopping').
normSubClassOf('t:#PeperoniSausageTopping', 'someValuesFrom(t:#hasSpiciness,t:#Medium)').
normSubClassOf('t:#PepperTopping', 't:#VegetableTopping').
normSubClassOf('t:#PetitPoisTopping', 't:#VegetableTopping').
normSubClassOf('t:#PetitPoisTopping', 'someValuesFrom(t:#hasSpiciness,t:#Mild)').
normSubClassOf('t:#PineKernels', 't:#NutTopping').
normSubClassOf('t:#Pizza', 't:#Food').
normSubClassOf('t:#Pizza', 'someValuesFrom(t:#hasBase,t:#PizzaBase)').
normSubClassOf('t:#PizzaBase', 't:#Food').
normSubClassOf('t:#PizzaTopping', 't:#Food').
normSubClassOf('t:#PolloAdAstra', 'someValuesFrom(t:#hasTopping,t:#RedOnionTopping)').
normSubClassOf('t:#PolloAdAstra', 'someValuesFrom(t:#hasTopping,t:#CajunSpiceTopping)').
normSubClassOf('t:#PolloAdAstra', 'someValuesFrom(t:#hasTopping,t:#TomatoTopping)').
normSubClassOf('t:#PolloAdAstra', 'someValuesFrom(t:#hasTopping,t:#GarlicTopping)').
normSubClassOf('t:#PolloAdAstra', 'someValuesFrom(t:#hasTopping,t:#SweetPepperTopping)').
normSubClassOf('t:#PolloAdAstra', 'allValuesFrom(t:#hasTopping,unionOf(t:#ChickenTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#GarlicTopping,unionOf(t:#TomatoTopping,unionOf(t:#RedOnionTopping,unionOf(t:#CajunSpiceTopping,t:#SweetPepperTopping)))))))').
normSubClassOf('t:#PolloAdAstra', 'someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)').
normSubClassOf('t:#PolloAdAstra', 'someValuesFrom(t:#hasTopping,t:#ChickenTopping)').
normSubClassOf('t:#PolloAdAstra', 't:#NamedPizza').
normSubClassOf('t:#PrawnsTopping', 't:#FishTopping').
normSubClassOf('t:#PrinceCarlo', 'someValuesFrom(t:#hasTopping,t:#TomatoTopping)').
normSubClassOf('t:#PrinceCarlo', 'allValuesFrom(t:#hasTopping,unionOf(t:#LeekTopping,unionOf(t:#RosemaryTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,t:#ParmesanTopping)))))').
normSubClassOf('t:#PrinceCarlo', 'someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)').
normSubClassOf('t:#PrinceCarlo', 'someValuesFrom(t:#hasTopping,t:#ParmesanTopping)').
normSubClassOf('t:#PrinceCarlo', 't:#NamedPizza').
normSubClassOf('t:#PrinceCarlo', 'someValuesFrom(t:#hasTopping,t:#LeekTopping)').
normSubClassOf('t:#PrinceCarlo', 'someValuesFrom(t:#hasTopping,t:#RosemaryTopping)').
normSubClassOf('t:#QuattroFormaggi', 'someValuesFrom(t:#hasTopping,t:#TomatoTopping)').
normSubClassOf('t:#QuattroFormaggi', 't:#NamedPizza').
normSubClassOf('t:#QuattroFormaggi', 'someValuesFrom(t:#hasTopping,t:#FourCheesesTopping)').
normSubClassOf('t:#QuattroFormaggi', 'allValuesFrom(t:#hasTopping,unionOf(t:#FourCheesesTopping,t:#TomatoTopping))').
normSubClassOf('t:#RealItalianPizza', 'allValuesFrom(t:#hasBase,t:#ThinAndCrispyBase)').
normSubClassOf('t:#RedOnionTopping', 't:#OnionTopping').
normSubClassOf('t:#RocketTopping', 't:#VegetableTopping').
normSubClassOf('t:#RocketTopping', 'someValuesFrom(t:#hasSpiciness,t:#Medium)').
normSubClassOf('t:#Rosa', 'someValuesFrom(t:#hasTopping,t:#TomatoTopping)').
normSubClassOf('t:#Rosa', 'someValuesFrom(t:#hasTopping,t:#GorgonzolaTopping)').
normSubClassOf('t:#Rosa', 'allValuesFrom(t:#hasTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,t:#GorgonzolaTopping)))').
normSubClassOf('t:#Rosa', 'someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)').
normSubClassOf('t:#Rosa', 't:#NamedPizza').
normSubClassOf('t:#RosemaryTopping', 'someValuesFrom(t:#hasSpiciness,t:#Mild)').
normSubClassOf('t:#RosemaryTopping', 't:#HerbSpiceTopping').
normSubClassOf('t:#SauceTopping', 't:#PizzaTopping').
normSubClassOf('t:#Siciliana', 'someValuesFrom(t:#hasTopping,t:#TomatoTopping)').
normSubClassOf('t:#Siciliana', 'someValuesFrom(t:#hasTopping,t:#GarlicTopping)').
normSubClassOf('t:#Siciliana', 'someValuesFrom(t:#hasTopping,t:#HamTopping)').
normSubClassOf('t:#Siciliana', 'someValuesFrom(t:#hasTopping,t:#ArtichokeTopping)').
normSubClassOf('t:#Siciliana', 'someValuesFrom(t:#hasTopping,t:#OliveTopping)').
normSubClassOf('t:#Siciliana', 'someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)').
normSubClassOf('t:#Siciliana', 'someValuesFrom(t:#hasTopping,t:#AnchoviesTopping)').
normSubClassOf('t:#Siciliana', 't:#NamedPizza').
normSubClassOf('t:#Siciliana', 'allValuesFrom(t:#hasTopping,unionOf(t:#AnchoviesTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#GarlicTopping,unionOf(t:#ArtichokeTopping,unionOf(t:#TomatoTopping,unionOf(t:#HamTopping,t:#OliveTopping)))))))').
normSubClassOf('t:#SlicedTomatoTopping', 't:#TomatoTopping').
normSubClassOf('t:#SlicedTomatoTopping', 'someValuesFrom(t:#hasSpiciness,t:#Mild)').
normSubClassOf('t:#SloppyGiuseppe', 'someValuesFrom(t:#hasTopping,t:#HotSpicedBeefTopping)').
normSubClassOf('t:#SloppyGiuseppe', 'someValuesFrom(t:#hasTopping,t:#TomatoTopping)').
normSubClassOf('t:#SloppyGiuseppe', 'someValuesFrom(t:#hasTopping,t:#GreenPepperTopping)').
normSubClassOf('t:#SloppyGiuseppe', 'someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)').
normSubClassOf('t:#SloppyGiuseppe', 'someValuesFrom(t:#hasTopping,t:#OnionTopping)').
normSubClassOf('t:#SloppyGiuseppe', 'allValuesFrom(t:#hasTopping,unionOf(t:#HotSpicedBeefTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#OnionTopping,t:#GreenPepperTopping)))))').
normSubClassOf('t:#SloppyGiuseppe', 't:#NamedPizza').
normSubClassOf('t:#Soho', 'someValuesFrom(t:#hasTopping,t:#TomatoTopping)').
normSubClassOf('t:#Soho', 'allValuesFrom(t:#hasTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#GarlicTopping,unionOf(t:#TomatoTopping,unionOf(t:#RocketTopping,unionOf(t:#OliveTopping,t:#ParmesanTopping))))))').
normSubClassOf('t:#Soho', 'someValuesFrom(t:#hasTopping,t:#GarlicTopping)').
normSubClassOf('t:#Soho', 'someValuesFrom(t:#hasTopping,t:#OliveTopping)').
normSubClassOf('t:#Soho', 'someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)').
normSubClassOf('t:#Soho', 'someValuesFrom(t:#hasTopping,t:#ParmesanTopping)').
normSubClassOf('t:#Soho', 't:#NamedPizza').
normSubClassOf('t:#Soho', 'someValuesFrom(t:#hasTopping,t:#RocketTopping)').
normSubClassOf('t:#Spiciness', 't:#ValuePartition').
normSubClassOf('t:#SpinachTopping', 't:#VegetableTopping').
normSubClassOf('t:#SpinachTopping', 'someValuesFrom(t:#hasSpiciness,t:#Mild)').
normSubClassOf('t:#SultanaTopping', 't:#FruitTopping').
normSubClassOf('t:#SultanaTopping', 'someValuesFrom(t:#hasSpiciness,t:#Medium)').
normSubClassOf('t:#SundriedTomatoTopping', 't:#TomatoTopping').
normSubClassOf('t:#SundriedTomatoTopping', 'someValuesFrom(t:#hasSpiciness,t:#Mild)').
normSubClassOf('t:#SweetPepperTopping', 'someValuesFrom(t:#hasSpiciness,t:#Mild)').
normSubClassOf('t:#SweetPepperTopping', 't:#PepperTopping').
normSubClassOf('t:#ThinAndCrispyBase', 't:#PizzaBase').
normSubClassOf('t:#TobascoPepperSauce', 't:#SauceTopping').
normSubClassOf('t:#TobascoPepperSauce', 'someValuesFrom(t:#hasSpiciness,t:#Hot)').
normSubClassOf('t:#TomatoTopping', 't:#VegetableTopping').
normSubClassOf('t:#TomatoTopping', 'someValuesFrom(t:#hasSpiciness,t:#Mild)').
normSubClassOf('t:#UnclosedPizza', 'someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)').
normSubClassOf('t:#UnclosedPizza', 't:#NamedPizza').
normSubClassOf('t:#VegetableTopping', 't:#PizzaTopping').
normSubClassOf('t:#Veneziana', 'allValuesFrom(t:#hasTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#SultanaTopping,unionOf(t:#OnionTopping,unionOf(t:#CaperTopping,unionOf(t:#OliveTopping,t:#PineKernels)))))))').
normSubClassOf('t:#Veneziana', 'someValuesFrom(t:#hasTopping,t:#PineKernels)').
normSubClassOf('t:#Veneziana', 'someValuesFrom(t:#hasTopping,t:#TomatoTopping)').
normSubClassOf('t:#Veneziana', 'someValuesFrom(t:#hasTopping,t:#OliveTopping)').
normSubClassOf('t:#Veneziana', 'someValuesFrom(t:#hasTopping,t:#SultanaTopping)').
normSubClassOf('t:#Veneziana', 'someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)').
normSubClassOf('t:#Veneziana', 'someValuesFrom(t:#hasTopping,t:#OnionTopping)').
normSubClassOf('t:#Veneziana', 't:#NamedPizza').
normSubClassOf('t:#Veneziana', 'someValuesFrom(t:#hasTopping,t:#CaperTopping)').
normSubClassOf('t:#CheeseyPizza', 'intersectionOf(t:#Pizza,someValuesFrom(t:#hasTopping,t:#CheeseTopping))').
normSubClassOf('intersectionOf(t:#Pizza,someValuesFrom(t:#hasTopping,t:#CheeseTopping))', 't:#CheeseyPizza').
normSubClassOf('t:#MeatyPizza', 'intersectionOf(someValuesFrom(t:#hasTopping,t:#MeatTopping),t:#Pizza)').
normSubClassOf('intersectionOf(someValuesFrom(t:#hasTopping,t:#MeatTopping),t:#Pizza)', 't:#MeatyPizza').
normSubClassOf('t:#NonVegetarianPizza', 'intersectionOf(t:#Pizza,complementOf(t:#VegetarianPizza))').
normSubClassOf('intersectionOf(t:#Pizza,complementOf(t:#VegetarianPizza))', 't:#NonVegetarianPizza').
normSubClassOf('t:#Spiciness', 'unionOf(t:#Hot,unionOf(t:#Medium,t:#Mild))').
normSubClassOf('unionOf(t:#Hot,unionOf(t:#Medium,t:#Mild))', 't:#Spiciness').
normSubClassOf('t:#SpicyPizza', 'intersectionOf(t:#Pizza,someValuesFrom(t:#hasTopping,t:#SpicyTopping))').
normSubClassOf('intersectionOf(t:#Pizza,someValuesFrom(t:#hasTopping,t:#SpicyTopping))', 't:#SpicyPizza').
normSubClassOf('t:#SpicyPizzaEquivalent', 'intersectionOf(t:#Pizza,someValuesFrom(t:#hasTopping,intersectionOf(someValuesFrom(t:#hasSpiciness,t:#Hot),t:#PizzaTopping)))').
normSubClassOf('intersectionOf(t:#Pizza,someValuesFrom(t:#hasTopping,intersectionOf(someValuesFrom(t:#hasSpiciness,t:#Hot),t:#PizzaTopping)))', 't:#SpicyPizzaEquivalent').
normSubClassOf('t:#SpicyTopping', 'intersectionOf(someValuesFrom(t:#hasSpiciness,t:#Hot),t:#PizzaTopping)').
normSubClassOf('intersectionOf(someValuesFrom(t:#hasSpiciness,t:#Hot),t:#PizzaTopping)', 't:#SpicyTopping').
normSubClassOf('t:#ThinAndCrispyPizza', 'intersectionOf(t:#Pizza,allValuesFrom(t:#hasBase,t:#ThinAndCrispyBase))').
normSubClassOf('intersectionOf(t:#Pizza,complementOf(someValuesFrom(t:#hasBase,complementOf(t:#ThinAndCrispyBase))))', 't:#ThinAndCrispyPizza').
normSubClassOf('t:#VegetarianPizza', 'intersectionOf(t:#Pizza,intersectionOf(complementOf(someValuesFrom(t:#hasTopping,t:#MeatTopping)),complementOf(someValuesFrom(t:#hasTopping,t:#FishTopping))))').
normSubClassOf('intersectionOf(t:#Pizza,intersectionOf(complementOf(someValuesFrom(t:#hasTopping,t:#MeatTopping)),complementOf(someValuesFrom(t:#hasTopping,t:#FishTopping))))', 't:#VegetarianPizza').
normSubClassOf('t:#VegetarianPizzaEquivalent1', 'intersectionOf(t:#Pizza,allValuesFrom(t:#hasTopping,t:#VegetarianTopping))').
normSubClassOf('intersectionOf(t:#Pizza,complementOf(someValuesFrom(t:#hasTopping,complementOf(t:#VegetarianTopping))))', 't:#VegetarianPizzaEquivalent1').
normSubClassOf('t:#VegetarianPizzaEquivalent2', 'intersectionOf(t:#Pizza,allValuesFrom(t:#hasTopping,unionOf(t:#SauceTopping,unionOf(t:#CheeseTopping,unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping)))))))').
normSubClassOf('intersectionOf(t:#Pizza,complementOf(someValuesFrom(t:#hasTopping,complementOf(unionOf(t:#SauceTopping,unionOf(t:#CheeseTopping,unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping)))))))))', 't:#VegetarianPizzaEquivalent2').
normSubClassOf('t:#VegetarianTopping', 'intersectionOf(t:#PizzaTopping,unionOf(t:#SauceTopping,unionOf(t:#CheeseTopping,unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping))))))').
normSubClassOf('intersectionOf(t:#PizzaTopping,unionOf(t:#SauceTopping,unionOf(t:#CheeseTopping,unionOf(t:#VegetableTopping,unionOf(t:#FruitTopping,unionOf(t:#NutTopping,t:#HerbSpiceTopping))))))', 't:#VegetarianTopping').
normSubClassOf('t:#LaReine', 'complementOf(t:#Mushroom)').
normSubClassOf('t:#Mushroom', 'complementOf(t:#LaReine)').
normSubClassOf('t:#Veneziana', 'complementOf(t:#Napoletana)').
normSubClassOf('t:#Napoletana', 'complementOf(t:#Veneziana)').
normSubClassOf('t:#UnclosedPizza', 'complementOf(t:#AmericanHot)').
normSubClassOf('t:#AmericanHot', 'complementOf(t:#UnclosedPizza)').
normSubClassOf('t:#Mushroom', 'complementOf(t:#PrinceCarlo)').
normSubClassOf('t:#PrinceCarlo', 'complementOf(t:#Mushroom)').
normSubClassOf('t:#LeekTopping', 'complementOf(t:#RocketTopping)').
normSubClassOf('t:#RocketTopping', 'complementOf(t:#LeekTopping)').
normSubClassOf('t:#SpinachTopping', 'complementOf(t:#OnionTopping)').
normSubClassOf('t:#OnionTopping', 'complementOf(t:#SpinachTopping)').
normSubClassOf('t:#LaReine', 'complementOf(t:#Capricciosa)').
normSubClassOf('t:#Capricciosa', 'complementOf(t:#LaReine)').
normSubClassOf('t:#Mushroom', 'complementOf(t:#Capricciosa)').
normSubClassOf('t:#Capricciosa', 'complementOf(t:#Mushroom)').
normSubClassOf('t:#FruttiDiMare', 'complementOf(t:#Veneziana)').
normSubClassOf('t:#Veneziana', 'complementOf(t:#FruttiDiMare)').
normSubClassOf('t:#ArtichokeTopping', 'complementOf(t:#GarlicTopping)').
normSubClassOf('t:#GarlicTopping', 'complementOf(t:#ArtichokeTopping)').
normSubClassOf('t:#Siciliana', 'complementOf(t:#PrinceCarlo)').
normSubClassOf('t:#PrinceCarlo', 'complementOf(t:#Siciliana)').
normSubClassOf('t:#Mushroom', 'complementOf(t:#Cajun)').
normSubClassOf('t:#Cajun', 'complementOf(t:#Mushroom)').
normSubClassOf('t:#UnclosedPizza', 'complementOf(t:#Margherita)').
normSubClassOf('t:#Margherita', 'complementOf(t:#UnclosedPizza)').
normSubClassOf('t:#UnclosedPizza', 'complementOf(t:#American)').
normSubClassOf('t:#American', 'complementOf(t:#UnclosedPizza)').
normSubClassOf('t:#SauceTopping', 'complementOf(t:#MeatTopping)').
normSubClassOf('t:#MeatTopping', 'complementOf(t:#SauceTopping)').
normSubClassOf('t:#FruttiDiMare', 'complementOf(t:#AmericanHot)').
normSubClassOf('t:#AmericanHot', 'complementOf(t:#FruttiDiMare)').
normSubClassOf('t:#SloppyGiuseppe', 'complementOf(t:#PrinceCarlo)').
normSubClassOf('t:#PrinceCarlo', 'complementOf(t:#SloppyGiuseppe)').
normSubClassOf('t:#GarlicTopping', 'complementOf(t:#PepperTopping)').
normSubClassOf('t:#PepperTopping', 'complementOf(t:#GarlicTopping)').
normSubClassOf('t:#Caprina', 'complementOf(t:#Capricciosa)').
normSubClassOf('t:#Capricciosa', 'complementOf(t:#Caprina)').
normSubClassOf('t:#HotSpicedBeefTopping', 'complementOf(t:#PeperoniSausageTopping)').
normSubClassOf('t:#PeperoniSausageTopping', 'complementOf(t:#HotSpicedBeefTopping)').
normSubClassOf('t:#Caprina', 'complementOf(t:#Soho)').
normSubClassOf('t:#Soho', 'complementOf(t:#Caprina)').
normSubClassOf('t:#CheeseTopping', 'complementOf(t:#VegetableTopping)').
normSubClassOf('t:#VegetableTopping', 'complementOf(t:#CheeseTopping)').
normSubClassOf('t:#Soho', 'complementOf(t:#American)').
normSubClassOf('t:#American', 'complementOf(t:#Soho)').
normSubClassOf('t:#FruttiDiMare', 'complementOf(t:#UnclosedPizza)').
normSubClassOf('t:#UnclosedPizza', 'complementOf(t:#FruttiDiMare)').
normSubClassOf('t:#FruttiDiMare', 'complementOf(t:#Parmense)').
normSubClassOf('t:#Parmense', 'complementOf(t:#FruttiDiMare)').
normSubClassOf('t:#LeekTopping', 'complementOf(t:#AsparagusTopping)').
normSubClassOf('t:#AsparagusTopping', 'complementOf(t:#LeekTopping)').
normSubClassOf('t:#OnionTopping', 'complementOf(t:#OliveTopping)').
normSubClassOf('t:#OliveTopping', 'complementOf(t:#OnionTopping)').
normSubClassOf('t:#Siciliana', 'complementOf(t:#Margherita)').
normSubClassOf('t:#Margherita', 'complementOf(t:#Siciliana)').
normSubClassOf('t:#Siciliana', 'complementOf(t:#Napoletana)').
normSubClassOf('t:#Napoletana', 'complementOf(t:#Siciliana)').
normSubClassOf('t:#LaReine', 'complementOf(t:#Cajun)').
normSubClassOf('t:#Cajun', 'complementOf(t:#LaReine)').
normSubClassOf('t:#Caprina', 'complementOf(t:#American)').
normSubClassOf('t:#American', 'complementOf(t:#Caprina)').
normSubClassOf('t:#Fiorentina', 'complementOf(t:#PolloAdAstra)').
normSubClassOf('t:#PolloAdAstra', 'complementOf(t:#Fiorentina)').
normSubClassOf('t:#Mushroom', 'complementOf(t:#Fiorentina)').
normSubClassOf('t:#Fiorentina', 'complementOf(t:#Mushroom)').
normSubClassOf('t:#Hot', 'complementOf(t:#Mild)').
normSubClassOf('t:#Mild', 'complementOf(t:#Hot)').
normSubClassOf('t:#Fiorentina', 'complementOf(t:#Cajun)').
normSubClassOf('t:#Cajun', 'complementOf(t:#Fiorentina)').
normSubClassOf('t:#OliveTopping', 'complementOf(t:#PepperTopping)').
normSubClassOf('t:#PepperTopping', 'complementOf(t:#OliveTopping)').
normSubClassOf('t:#CaperTopping', 'complementOf(t:#PepperTopping)').
normSubClassOf('t:#PepperTopping', 'complementOf(t:#CaperTopping)').
normSubClassOf('t:#SauceTopping', 'complementOf(t:#FishTopping)').
normSubClassOf('t:#FishTopping', 'complementOf(t:#SauceTopping)').
normSubClassOf('t:#UnclosedPizza', 'complementOf(t:#Soho)').
normSubClassOf('t:#Soho', 'complementOf(t:#UnclosedPizza)').
normSubClassOf('t:#Soho', 'complementOf(t:#Parmense)').
normSubClassOf('t:#Parmense', 'complementOf(t:#Soho)').
normSubClassOf('t:#FruttiDiMare', 'complementOf(t:#SloppyGiuseppe)').
normSubClassOf('t:#SloppyGiuseppe', 'complementOf(t:#FruttiDiMare)').
normSubClassOf('t:#Fiorentina', 'complementOf(t:#American)').
normSubClassOf('t:#American', 'complementOf(t:#Fiorentina)').
normSubClassOf('t:#Veneziana', 'complementOf(t:#PolloAdAstra)').
normSubClassOf('t:#PolloAdAstra', 'complementOf(t:#Veneziana)').
normSubClassOf('t:#GarlicTopping', 'complementOf(t:#MushroomTopping)').
normSubClassOf('t:#MushroomTopping', 'complementOf(t:#GarlicTopping)').
normSubClassOf('t:#LaReine', 'complementOf(t:#Veneziana)').
normSubClassOf('t:#Veneziana', 'complementOf(t:#LaReine)').
normSubClassOf('t:#GarlicTopping', 'complementOf(t:#PetitPoisTopping)').
normSubClassOf('t:#PetitPoisTopping', 'complementOf(t:#GarlicTopping)').
normSubClassOf('t:#LaReine', 'complementOf(t:#Rosa)').
normSubClassOf('t:#Rosa', 'complementOf(t:#LaReine)').
normSubClassOf('t:#GarlicTopping', 'complementOf(t:#OnionTopping)').
normSubClassOf('t:#OnionTopping', 'complementOf(t:#GarlicTopping)').
normSubClassOf('t:#MozzarellaTopping', 'complementOf(t:#GoatsCheeseTopping)').
normSubClassOf('t:#GoatsCheeseTopping', 'complementOf(t:#MozzarellaTopping)').
normSubClassOf('t:#Pizza', 'complementOf(t:#IceCream)').
normSubClassOf('t:#IceCream', 'complementOf(t:#Pizza)').
normSubClassOf('t:#QuattroFormaggi', 'complementOf(t:#AmericanHot)').
normSubClassOf('t:#AmericanHot', 'complementOf(t:#QuattroFormaggi)').
normSubClassOf('t:#Veneziana', 'complementOf(t:#Soho)').
normSubClassOf('t:#Soho', 'complementOf(t:#Veneziana)').
normSubClassOf('t:#GorgonzolaTopping', 'complementOf(t:#GoatsCheeseTopping)').
normSubClassOf('t:#GoatsCheeseTopping', 'complementOf(t:#GorgonzolaTopping)').
normSubClassOf('t:#Cajun', 'complementOf(t:#Napoletana)').
normSubClassOf('t:#Napoletana', 'complementOf(t:#Cajun)').
normSubClassOf('t:#ArtichokeTopping', 'complementOf(t:#MushroomTopping)').
normSubClassOf('t:#MushroomTopping', 'complementOf(t:#ArtichokeTopping)').
normSubClassOf('t:#Caprina', 'complementOf(t:#Veneziana)').
normSubClassOf('t:#Veneziana', 'complementOf(t:#Caprina)').
normSubClassOf('t:#Fiorentina', 'complementOf(t:#QuattroFormaggi)').
normSubClassOf('t:#QuattroFormaggi', 'complementOf(t:#Fiorentina)').
normSubClassOf('t:#Cajun', 'complementOf(t:#QuattroFormaggi)').
